sender_id,user_message,bot_message,updated_time
1553460514780939,minh thay bạn có bàn cho bé choi lego,bot,2020-04-22T06:36:38+0000
1553460514780939,bàn lego ah,bot,2020-04-22T06:36:38+0000
1553460514780939,user,"Mình chưa xác định được món đồ bạn hỏi, bạn mô tả rõ hơn giúp mình nhé!",2020-04-22T06:36:38+0000
1553460514780939,bộ bang lego thi bao nhieu,bot,2020-04-22T06:36:38+0000
1553460514780939,gom cai bảng va ghế luon ha em??,bot,2020-04-22T06:36:38+0000
1553460514780939,user,Dạ 890k b ạ,2020-04-22T06:36:38+0000
1553460514780939,user,Bạn đang trả lời bình luận của người dùng về bài viết trên Trang của mình. Xem bình luận.(https:\/\/facebook.com\/1454523434857990\/posts\/2445741545736169\/?comment_id=2446462275664096),2020-04-22T06:36:38+0000
1553460514780939,user,tks bạn,2020-04-22T06:36:38+0000
1553460514780939,user,Okie bạn nha,2020-04-22T06:36:38+0000
1553460514780939,tai tinh lam tren nay cho nhanh,bot,2020-04-22T06:36:38+0000
1553460514780939,cam on shop,bot,2020-04-22T06:36:38+0000
1553460514780939,vay de len do order hen,bot,2020-04-22T06:36:38+0000
1553460514780939,co,bot,2020-04-22T06:36:38+0000
1553460514780939,user,https:\/\/shopee.vn\/T%C3%B4ng-%C4%91%C6%A1-c%E1%BA%A5t-t%C3%B3c-Kiza-0700-KZA-i.36371562.1277158551,2020-04-22T06:36:38+0000
1553460514780939,user,được freeship đó,2020-04-22T06:36:38+0000
1553460514780939,user,Bạn có dùng Shopee ko,2020-04-22T06:36:38+0000
1553460514780939,"ten kim hue, so phone:[phone]",bot,2020-04-22T06:36:38+0000
1553460514780939,tp ho chi minh,bot,2020-04-22T06:36:38+0000
1553460514780939,"341\/e43 lac long quan p5, q11",bot,2020-04-22T06:36:38+0000
1553460514780939,goi den día chi,bot,2020-04-22T06:36:38+0000
1567051710027929,?,bot,2020-04-22T06:13:05+0000
1567051710027929,Có đó ko shop,bot,2020-04-22T06:13:05+0000
1567051710027929,,bot,2020-04-22T06:13:05+0000
1567051710027929,Shop ơi còn 2 mẫu này ko ạ,bot,2020-04-22T06:13:05+0000
1567051710027929,user,Dạ bàn gehes và tủ mình hết rồi bạn ạ,2020-04-22T06:13:05+0000
1567051710027929,Thanks shop,bot,2020-04-22T06:13:05+0000
1567051710027929,Shop có mẫu nào giới thiệu giúp mình nhé,bot,2020-04-22T06:13:05+0000
1567051710027929,"Như bàn, tủ",bot,2020-04-22T06:13:05+0000
1567051710027929,"Mình sắp dọn sang nhà mới nên cần mua 1 số vật dụng cho bé trai, 2 tuổi",bot,2020-04-22T06:13:05+0000
1567051710027929,Shop ơi,bot,2020-04-22T06:13:05+0000
1567051710027929,?,bot,2020-04-22T06:13:05+0000
1567051710027929,Với nếu ko thích tay cầm có tháo ra dc ko shop,bot,2020-04-22T06:13:05+0000
1567051710027929,,bot,2020-04-22T06:13:05+0000
1567051710027929,Mẫu cốc này có chống đổ ko shop,bot,2020-04-22T06:13:05+0000
1567051710027929,user,Cước cao lắm ạ,2020-04-22T06:13:05+0000
1567051710027929,user,ko ship được tỉnh nữa rồi ạ,2020-04-22T06:13:05+0000
1567051710027929,user,Dạ hiện đã cận Tết,2020-04-22T06:13:05+0000
1567051710027929,user,Hàng năm bao nhiêu là cái gì ạ 🙂,2020-04-22T06:13:05+0000
1567051710027929,Nếu ship vào HCM thì sao shop,bot,2020-04-22T06:13:05+0000
1567051710027929,Hàng năm bao nhiêu vậy shop,bot,2020-04-22T06:13:05+0000
1567051710027929,user,650k bạn ạ,2020-04-22T06:13:05+0000
1567051710027929,,bot,2020-04-22T06:13:05+0000
1567051710027929,Giá bao nhiêu shop,bot,2020-04-22T06:13:05+0000
1567051710027929,Xe này còn ko shop,bot,2020-04-22T06:13:05+0000
1567051710027929,user,Hàng mình có sẵn ạ,2020-04-22T06:13:05+0000
,user,1050k b ạ,2020-04-22T05:58:34+0000
,user,995k,2020-04-22T05:58:34+0000
1722850827747466,,bot,2020-04-22T05:58:34+0000
1722850827747466,,bot,2020-04-22T05:58:34+0000
1722850827747466,Ấy ơi mấy thứ này nhà ấy bnhieu,bot,2020-04-22T05:58:34+0000
1722850827747466,user,Dạ 2090k b ạ,2020-04-22T05:58:34+0000
1722850827747466,,bot,2020-04-22T05:58:34+0000
1722850827747466,Set này thì bn bạn ơi,bot,2020-04-22T05:58:34+0000
1722850827747466,user,Dạ 1290k nha bạn,2020-04-22T05:58:34+0000
1722850827747466,Giá bn bạn nhỉ,bot,2020-04-22T05:58:34+0000
1722850827747466,user,dạ bé tới 20kg thoải mái ạ,2020-04-22T05:58:34+0000
1722850827747466,Ấy ơi cầu trượt này cho bé bn tuổi nhỉ,bot,2020-04-22T05:58:34+0000
1722850827747466,,bot,2020-04-22T05:58:34+0000
1722850827747466,user,dạ ko a,2020-04-22T05:58:34+0000
1722850827747466,Bạn ơi bên bạn có cầu trượt bán riêng k bạn,bot,2020-04-22T05:58:34+0000
1722850827747466,Uh ấy,bot,2020-04-22T05:58:34+0000
1722850827747466,user,ok b ship bên mình gọi trc nhe,2020-04-22T05:58:34+0000
1722850827747466,0932324290,bot,2020-04-22T05:58:34+0000
1722850827747466,Tớ ở G3 Ciputra,bot,2020-04-22T05:58:34+0000
1722850827747466,user,mình giao trong ngày],2020-04-22T05:58:34+0000
1722850827747466,Nếu k chiều tối hoặc mai hộ t,bot,2020-04-22T05:58:34+0000
1722850827747466,Vì chiều t có việc k ở nhà,bot,2020-04-22T05:58:34+0000
1722850827747466,Hay là ship ngay,bot,2020-04-22T05:58:34+0000
1722850827747466,Uh ấy ship trong ngày hả ấy,bot,2020-04-22T05:58:34+0000
1722850827747466,user,cho mình thông tin nhận hàng,2020-04-22T05:58:34+0000
,user,Dạ 4090k b ja,2020-04-22T05:58:18+0000
,user,Bạn vui lòng mô tả rõ mong muốn của bạn hoặc chat với nhân viên tư vấn nhé!,2020-04-22T05:58:18+0000
3037709809582385,Không đúng!,bot,2020-04-22T05:58:18+0000
3037709809582385,user,Sản phẩm bạn đang tìm có phải là?,2020-04-22T05:58:18+0000
3037709809582385,,bot,2020-04-22T05:58:18+0000
3037709809582385,user,Sản phẩm bạn đang tìm có phải là?,2020-04-22T05:58:18+0000
3037709809582385,,bot,2020-04-22T05:58:18+0000
3037709809582385,Bn vậy,bot,2020-04-22T05:58:18+0000
3037709809582385,user,"Mẫu NGÔI NHÀ - Quây bóng Toys House gồm 3 size.

. Kích thước 100cm x 132cm x 60cm (gồm 11 cánh và 1 cửa) 
-Gấu & Bí Ngô KM chỉ #1190k

. Kích thước 132cm x 132cm x 60cm (gồm 13 cánh và 1 cửa)- Gấu & Bí Ngô KM chỉ #1390k

 Kích thước 132cm x 165cm x 60cm(gồm 15 cánh và 1 cửa ) -Gấu & Bí Ngô KM chỉ #1490k


Ảnh thật đây ạ: https:\/\/www.facebook.com\/1454523434857990\/posts\/2191143281195998?sfns=mo

NẾU CÁC MẸ MUỐN FREE SHIP TOÀN QUỐC ĐẶT LINK DƯỚI DÙM MÌNH NHE : 
https:\/\/tiki.vn\/quay-cao-cap-hinh-ngoi-nha-toys-house-chinh-hang-th319-102b-p48489553.html?src=search&2hi=0&keyword=Qu%C3%A2y+cao+c%E1%BA%A5p+h%C3%ACnh+ng%C3%B4i+nh%C3%A0+Toys+House+CH%C3%8DNH+H%C3%83NG

https:\/\/tiki.vn\/quay-cao-cap-hinh-ngoi-nha-toys-house-chinh-hang-th319-122b-p48490900.html?src=search&2hi=0&keyword=Qu%C3%A2y+cao+c%E1%BA%A5p+h%C3%ACnh+ng%C3%B4i+nh%C3%A0+Toys+House+CH%C3%8DNH+H%C3%83NG

https:\/\/tiki.vn\/quay-cao-cap-hinh-ngoi-nha-toys-house-chinh-hang-th319-142b-p48490570.html?src=search&2hi=0&keyword=Qu%C3%A2y+cao+c%E1%BA%A5p+h%C3%ACnh+ng%C3%B4i+nh%C3%A0+Toys+House+CH%C3%8DNH+H%C3%83NG",2020-04-22T05:58:18+0000
3037709809582385,,bot,2020-04-22T05:58:18+0000
3037709809582385,,bot,2020-04-22T05:58:18+0000
3037709809582385,Bn vay,bot,2020-04-22T05:58:18+0000
,user,239k,2020-04-22T05:58:07+0000
,user,Mình còn ngựa nâu,2020-04-22T05:58:07+0000
,user,"Mình chưa xác định được món đồ bạn hỏi, bạn mô tả rõ hơn giúp mình nhé!",2020-04-22T05:58:07+0000
2740246136103989,Mình muốn mua thú nhún cho bé,bot,2020-04-22T05:58:07+0000
2740246136103989,user,"Mình chưa xác định được món đồ bạn hỏi, bạn mô tả rõ hơn giúp mình nhé!",2020-04-22T05:58:07+0000
2740246136103989,user,"Mình chưa xác định được món đồ bạn hỏi, bạn mô tả rõ hơn giúp mình nhé!",2020-04-22T05:58:07+0000
2740246136103989,Hiện bên mình có những mẫu thú nhún nào,bot,2020-04-22T05:58:07+0000
2740246136103989,Chào shop,bot,2020-04-22T05:58:07+0000
2740246136103989,user,"Chào Nguyễn Hà Thanh Thủy, mình là trợ lý ảo của Shop Gấu & Bí Ngô!
Để hỗ trợ bạn nhanh nhất có thể, vui lòng mô tả ngắn gọn và rõ ràng sản phẩm muốn tìm kiếm nhé!",2020-04-22T05:58:07+0000
2740246136103989,Get Started,bot,2020-04-22T05:58:07+0000
,user,Sản phẩm bạn đang tìm có phải là?,2020-04-22T04:29:07+0000
,user,"Chào Meo Mai, mình là trợ lý ảo của Shop Gấu & Bí Ngô!
Để hỗ trợ bạn nhanh nhất có thể, vui lòng mô tả ngắn gọn và rõ ràng sản phẩm muốn tìm kiếm nhé!",2020-04-22T04:29:07+0000
,user,"Chào Meo Mai, mình là trợ lý ảo của Shop Gấu & Bí Ngô!
Để hỗ trợ bạn nhanh nhất có thể, vui lòng mô tả ngắn gọn và rõ ràng sản phẩm muốn tìm kiếm nhé!",2020-04-22T04:29:07+0000
1492718287471699,Bộ này giá bnhieu vậy s,bot,2020-04-22T04:29:07+0000
1492718287471699,,bot,2020-04-22T04:29:07+0000
1492718287471699,Get Started,bot,2020-04-22T04:29:07+0000
1492718287471699,user,Dạ vâng ạ,2020-04-22T04:29:07+0000
1492718287471699,E lên đơn gửi cho c trong hnay nhé,bot,2020-04-22T04:29:07+0000
1492718287471699,user,Tại e thấy c hỏi shoppe e lại k lên đơn,2020-04-22T04:29:07+0000
1492718287471699,user,c đặt qua shoppe hay sao ạ,2020-04-22T04:29:07+0000
1492718287471699,Khoảng mấy h bên e ship đó,bot,2020-04-22T04:29:07+0000
1492718287471699,user,Dạ đây ạ,2020-04-22T04:29:07+0000
1492718287471699,user,https:\/\/shopee.vn\/Th%C3%BA-nh%C3%BAn-5-sao-4babies-i.36371562.1167207945,2020-04-22T04:29:07+0000
1492718287471699,B có shopee ko?,bot,2020-04-22T04:29:07+0000
1492718287471699,Oke b,bot,2020-04-22T04:29:07+0000
1492718287471699,user,Mai minhd giao ạ,2020-04-22T04:29:07+0000
1492718287471699,user,199K + 30k ship bạn,2020-04-22T04:29:07+0000
1492718287471699,user,Vâng banh,2020-04-22T04:29:07+0000
1492718287471699,0974908989,bot,2020-04-22T04:29:07+0000
1492718287471699,user,Bạn bổ sung điện thoại dùm mình,2020-04-22T04:29:07+0000
1492718287471699,user,Dạ vâng,2020-04-22T04:29:07+0000
1492718287471699,Màu đỏ cũng đc b ak,bot,2020-04-22T04:29:07+0000
1492718287471699,user,Dạ mình chỉ còn đỏ anh ạ,2020-04-22T04:29:07+0000
1492718287471699,Ngày mai ship đc ko b?,bot,2020-04-22T04:29:07+0000
1492718287471699,"P 905 , TT N02 ngõ 84 chùa láng",bot,2020-04-22T04:29:07+0000
,user,ok b,2020-04-22T04:12:18+0000
1519662874786018,Có nặng k ah b vs dễ tháo lắp k,bot,2020-04-22T04:12:18+0000
1519662874786018,Kể ra có bộ k xích đu thì tốt,bot,2020-04-22T04:12:18+0000
1519662874786018,"Oki có vẻ là vừa khít 
Để tối về t đo cụ thể r t nhắn nhé",bot,2020-04-22T04:12:18+0000
1519662874786018,user,"Cầu trượt xích đủ hải cẩu  #2090k bạn  ạ
kích thước sp các mẹ tham khảo LInk dưới dùm mình : 

https:\/\/statics.pancake.vn\/user-content.pancake.vn\/2020\/1\/2\/8b32d418dfd2960cf7d5c32a482d66eef3453507.png",2020-04-22T04:12:18+0000
1519662874786018,Cho m xin kích thước nha,bot,2020-04-22T04:12:18+0000
1519662874786018,user,,2020-04-22T04:12:18+0000
1519662874786018,Màu hồng cam là set nào b nhỉ hic bé m con trai,bot,2020-04-22T04:12:18+0000
1519662874786018,user,MK CÒN MÀU hồng cam 2090k,2020-04-22T04:12:18+0000
1519662874786018,M k cần combo liên hoàn lắm vì nhà chật :),bot,2020-04-22T04:12:18+0000
1519662874786018,,bot,2020-04-22T04:12:18+0000
1519662874786018,Cái set cầu trượt bóng rổ này còn k b,bot,2020-04-22T04:12:18+0000
1519662874786018,B ah cho m xin mấy mẫu cầu trượt còn hàng bên b nha,bot,2020-04-22T04:12:18+0000
1519662874786018,user,ui sr bạn để mình báo lại kho ạ,2020-04-22T04:12:18+0000
1519662874786018,Đồ đến nơi m ướt nhẹp,bot,2020-04-22T04:12:18+0000
1519662874786018,B ơi lần sau trời mưa b bọc đồ cẩn thận hơn chút đc k,bot,2020-04-22T04:12:18+0000
1519662874786018,user,vâng ạ,2020-04-22T04:12:18+0000
1519662874786018,Thôi thế ship t cái màu sáng vậy,bot,2020-04-22T04:12:18+0000
1519662874786018,user,mình chưa có lịch ạ,2020-04-22T04:12:18+0000
1519662874786018,Cái hộp tối màu có về thêm k b,bot,2020-04-22T04:12:18+0000
1519662874786018,user,vâng ạ,2020-04-22T04:12:18+0000
1519662874786018,Uh h hành chính nha,bot,2020-04-22T04:12:18+0000
1519662874786018,user,mk giao lạc long quân ạ,2020-04-22T04:12:18+0000
1519662874786018,Ok b,bot,2020-04-22T04:12:18+0000
1519662874786018,user,99+249+30k ship nha b,2020-04-22T04:12:18+0000
,user,ok b,2020-04-22T04:11:42+0000
2476240275759014,Ok m đặt trên shopee nha,bot,2020-04-22T04:11:42+0000
2476240275759014,user,mk còn ạ 690k,2020-04-22T04:11:42+0000
2476240275759014,,bot,2020-04-22T04:11:42+0000
2476240275759014,Bạn ơi địu này còn ko ạ?,bot,2020-04-22T04:11:42+0000
2476240275759014,user,169-0k nha bạn,2020-04-22T04:11:42+0000
2476240275759014,,bot,2020-04-22T04:11:42+0000
2476240275759014,B ơi ghế rung này giá bn?,bot,2020-04-22T04:11:42+0000
2476240275759014,user,mình không còn ạ,2020-04-22T04:11:42+0000
2476240275759014,B ơi bên b còn máy hâm sữa Avent ko ạ?,bot,2020-04-22T04:11:42+0000
2476240275759014,Bắt đầu,bot,2020-04-22T04:11:42+0000
,user,"xanh 1290k
cam 1190k b ạ",2020-04-22T04:11:21+0000
,user,Bạn đang trả lời bình luận của người dùng về bài viết trên Trang của mình. Xem bình luận.(https:\/\/facebook.com\/1454523434857990\/posts\/2446390995671224\/?comment_id=2446400505670273),2020-04-22T04:11:21+0000
,user,Ok b,2020-04-22T03:50:12+0000
2599724420056436,"E tìm đuọc ròi ạ,e cám ơn shop nhiu",bot,2020-04-22T03:50:12+0000
2599724420056436,user,Dạ bên mình lại k có ạ,2020-04-22T03:50:12+0000
2599724420056436,Bên mình có bán lẻ k ạ,bot,2020-04-22T03:50:12+0000
2599724420056436,E bị mất khóa ở bộ phận này,bot,2020-04-22T03:50:12+0000
2599724420056436,user,Bạn đang tìm kiếm thông tin gì ạ?,2020-04-22T03:50:12+0000
2599724420056436,,bot,2020-04-22T03:50:12+0000
2599724420056436,user,https:\/\/f10-zvc.zdn.vn\/09e61396c3e02abe73f1\/5245221366398529357,2020-04-22T03:50:12+0000
2599724420056436,user,dạ đây ạ,2020-04-22T03:50:12+0000
2599724420056436,Cho e video cach lap rap xe voi aj,bot,2020-04-22T03:50:12+0000
2599724420056436,Da,bot,2020-04-22T03:50:12+0000
2599724420056436,user,dạ de mk check VC nhe,2020-04-22T03:50:12+0000
2599724420056436,Shop gui xe cho e chua aj,bot,2020-04-22T03:50:12+0000
2599724420056436,Okc,bot,2020-04-22T03:50:12+0000
2599724420056436,user,bạn chờ nhận hàng hộ mình nha,2020-04-22T03:50:12+0000
2599724420056436,user,Dạ vâng ạ,2020-04-22T03:50:12+0000
2599724420056436,Dịa chỉ e nt cho c rou nhe,bot,2020-04-22T03:50:12+0000
2599724420056436,Day c nhé,bot,2020-04-22T03:50:12+0000
2599724420056436,,bot,2020-04-22T03:50:12+0000
2599724420056436,E ck roi c nhe,bot,2020-04-22T03:50:12+0000
2599724420056436,,bot,2020-04-22T03:50:12+0000
2599724420056436,user,ck xong báo mình ạ,2020-04-22T03:50:12+0000
2599724420056436,user,Ok bạn,2020-04-22T03:50:12+0000
2599724420056436,De gio e ck wa agribank nhe,bot,2020-04-22T03:50:12+0000
2599724420056436,user,ck xong bạn báo lại mình nha,2020-04-22T03:50:12+0000
2127232607291434,Khi nào có hàng lại ạ,bot,2020-04-22T03:38:52+0000
2127232607291434,user,Hiện tại sản phẩm Cầu Trượt  shop đang có những *hãng sản xuất* sau ạ:,2020-04-22T03:38:52+0000
2127232607291434,user,"Dạ, sản phẩm Cầu Trượt hãng sản xuất Hola, chất liệu Nhựa hiện tại bên shop đang tạm hết hàng ạ. Bạn tham khảo các sản phẩm khác dành cho bé nhé!",2020-04-22T03:38:52+0000
2127232607291434,Nhựa có chắc k c,bot,2020-04-22T03:38:52+0000
2127232607291434,user,,2020-04-22T03:38:52+0000
2127232607291434,user,Dạ mời bạn tham khảo sản phẩm hiện có tại shop nhé!,2020-04-22T03:38:52+0000
2127232607291434,user,Bạn đang tìm kiếm thông tin gì ạ?,2020-04-22T03:38:52+0000
2127232607291434,Mình có cầu trượt này của hola k c,bot,2020-04-22T03:38:52+0000
2127232607291434,,bot,2020-04-22T03:38:52+0000
2127232607291434,user,Xe 1490k bạn nhé,2020-04-22T03:38:52+0000
2127232607291434,user,Thú nhún đồng giá 220k nha bạn,2020-04-22T03:38:52+0000
2127232607291434,Dạ vâng,bot,2020-04-22T03:38:52+0000
2127232607291434,user,tks bạn,2020-04-22T03:38:52+0000
2127232607291434,user,bạn đợi nhận giúp mình nha,2020-04-22T03:38:52+0000
2127232607291434,user,Dạ okie ạ,2020-04-22T03:38:52+0000
2127232607291434,Dạ đúng ạ,bot,2020-04-22T03:38:52+0000
2127232607291434,"243\/22 trường chinh, đà nẵng",bot,2020-04-22T03:38:52+0000
2127232607291434,0909458993,bot,2020-04-22T03:38:52+0000
2127232607291434,Đỗ phan thục nhi,bot,2020-04-22T03:38:52+0000
2127232607291434,user,gối bảo vệ đầu ong nâu phải ko ạ?,2020-04-22T03:38:52+0000
2127232607291434,user,Cho mình thông tin nhận hàng nhé,2020-04-22T03:38:52+0000
2127232607291434,Dạ vâng ạ,bot,2020-04-22T03:38:52+0000
2127232607291434,user,ngân hàng có rồi ạ,2020-04-22T03:38:52+0000
2127232607291434,user,Dạ tin nhắn ko nổi,2020-04-22T03:38:52+0000
2127232607291434,Dạ chiều t6 ạ,bot,2020-04-22T03:38:52+0000
,user,khoảng 400k ship ý ạ,2020-04-22T03:16:30+0000
2988917277869275,Tứ kỳ hải dương,bot,2020-04-22T03:16:30+0000
2988917277869275,user,a owr ddaua aj,2020-04-22T03:16:30+0000
2988917277869275,loại 1m8x2m,bot,2020-04-22T03:16:30+0000
2988917277869275,tính cả phí ship thì bn ạ,bot,2020-04-22T03:16:30+0000
2988917277869275,user,dạ ko ạ hàng này to a ạ,2020-04-22T03:16:30+0000
2988917277869275,sản phẩm nhiều tiền thế mình tưởng miễn phí ship chư bạn,bot,2020-04-22T03:16:30+0000
2988917277869275,user,chưa có ship ạ,2020-04-22T03:16:30+0000
2988917277869275,Giá bao gồm ship rồi hả sho,bot,2020-04-22T03:16:30+0000
2988917277869275,user,"Quây bóng Hola Vương miện chính hãng gồm 2 size: 1m6x 1m8 & 1m8 x 2m
Full bộ gồm:

. 01 quây bóng
. 01 thảm chống 2 mặt XPE
. bóng Pastel

Size 1m6 x 1m8 Gấu & Bí Ngô giá KM chỉ 2150K
Size 1m8 x 2m Gấu & Bí Ngô giá KM chỉ 2350K

Ảnh Đức Trung tham khảo tại đây giúp mình:  

https:\/\/www.facebook.com\/shopgauvabingo\/posts\/2436360940007563",2020-04-22T03:16:30+0000
2988917277869275,Bộ 1M8x2M  này giá bao nhiêu ạ,bot,2020-04-22T03:16:30+0000
2988917277869275,,bot,2020-04-22T03:16:30+0000
2988917277869275,hi shop,bot,2020-04-22T03:16:30+0000
2988917277869275,user,Dạ chưa ạ,2020-04-22T03:16:30+0000
2988917277869275,Bao gồm ship chưa ạ,bot,2020-04-22T03:16:30+0000
2988917277869275,user,Dạ 4090k ạ,2020-04-22T03:16:30+0000
2988917277869275,user,"Chào bạn, mình là trợ lý ảo của Shop Gấu & Bí Ngô, mình giúp gì được bạn ạ?",2020-04-22T03:16:30+0000
2988917277869275,user,...,2020-04-22T03:16:30+0000
2988917277869275,user,,2020-04-22T03:16:30+0000
2988917277869275,user,"Dạ, có phải bạn muốn hỏi một trong các sản phẩm dưới đây không ạ?",2020-04-22T03:16:30+0000
2988917277869275,1m8x2m,bot,2020-04-22T03:16:30+0000
2988917277869275,Bộ này bn vậy shop,bot,2020-04-22T03:16:30+0000
2988917277869275,,bot,2020-04-22T03:16:30+0000
2988917277869275,user,dạ minh nghe ạ,2020-04-22T03:16:30+0000
2988917277869275,alo shop,bot,2020-04-22T03:16:30+0000
,user,,2020-04-22T03:12:40+0000
,user,Dạ mời bạn tham khảo sản phẩm hiện có tại shop nhé!,2020-04-22T03:12:40+0000
,user,,2020-04-22T03:12:40+0000
,user,"Sản phẩm  Bộ đồ chơi đàn Piano kết hợp 10 nhạc cụ BKIDS 003398  hiện shop đang có giá: *880,000 VND (giá gốc 1,200,000 VND)*.
Bạn tham khảo các sản phẩm sau nhé ạ:",2020-04-22T03:12:40+0000
1713658802090363,cái này,bot,2020-04-22T03:12:40+0000
1713658802090363,cái này,bot,2020-04-22T03:12:40+0000
1713658802090363,user,Bạn vui lòng mô tả rõ mong muốn của bạn hoặc chat với nhân viên tư vấn nhé!,2020-04-22T03:12:40+0000
1713658802090363,user,"Mình chưa xác định được món đồ bạn hỏi, bạn mô tả rõ hơn giúp mình nhé!",2020-04-22T03:12:40+0000
1713658802090363,Không có cái nào!,bot,2020-04-22T03:12:40+0000
1713658802090363,user,...,2020-04-22T03:12:40+0000
1713658802090363,user,,2020-04-22T03:12:40+0000
1713658802090363,user,"Dạ, có phải bạn muốn hỏi một trong các sản phẩm dưới đây không ạ?
 (Vui lòng ấn chọn 1 sản phẩm)",2020-04-22T03:12:40+0000
1713658802090363,Hoặc còn bộ đàn nào cho em bé ko,bot,2020-04-22T03:12:40+0000
1713658802090363,Mình còn bộ này ko,bot,2020-04-22T03:12:40+0000
1713658802090363,,bot,2020-04-22T03:12:40+0000
1713658802090363,B ơi,bot,2020-04-22T03:12:40+0000
1713658802090363,user,e ko còn ạ,2020-04-22T03:12:40+0000
1713658802090363,Có máy moaz mb-005 ko shop,bot,2020-04-22T03:12:40+0000
1713658802090363,Shop ơi,bot,2020-04-22T03:12:40+0000
1713658802090363,user,Dạ bạn nhận đuợc hàng chưa ạ?,2020-04-22T03:12:40+0000
1713658802090363,Bạn ơi,bot,2020-04-22T03:12:40+0000
1713658802090363,Chiều mình cho con bơi,bot,2020-04-22T03:12:40+0000
1713658802090363,Bạn ơi ship sớm cho mình nhé,bot,2020-04-22T03:12:40+0000
1713658802090363,user,Tks anh,2020-04-22T03:12:40+0000
1713658802090363,user,Mai em giao anh nhé,2020-04-22T03:12:40+0000
,user,vâg,2020-04-22T02:45:48+0000
1630042143694959,Hi,bot,2020-04-22T02:45:48+0000
1630042143694959,Cao quá chắc mình ko mua đc,bot,2020-04-22T02:45:48+0000
1630042143694959,user,"Dạ, cảm ơn ạ!",2020-04-22T02:45:48+0000
1630042143694959,Mình cảm ơn ah,bot,2020-04-22T02:45:48+0000
1630042143694959,Vậy ah,bot,2020-04-22T02:45:48+0000
1630042143694959,user,4090k b ạ,2020-04-22T02:45:48+0000
1630042143694959,user,Bạn đang trả lời bình luận của người dùng về bài viết trên Trang của mình. Xem bình luận.(https:\/\/facebook.com\/1454523434857990\/posts\/2446324652344525\/?comment_id=2446331202343870),2020-04-22T02:45:48+0000
1630042143694959,user,Dạ 1890k nha bạn,2020-04-22T02:45:48+0000
1630042143694959,user,Bạn đang trả lời bình luận của người dùng về bài viết trên Trang của mình. Xem bình luận.(https:\/\/facebook.com\/shopgauvabingo\/photos\/a.1454528958190771\/2412022332441424\/?type=3&comment_id=2412091482434509),2020-04-22T02:45:48+0000
1630042143694959,Thanks shop,bot,2020-04-22T02:45:48+0000
1630042143694959,Vâng,bot,2020-04-22T02:45:48+0000
1630042143694959,user,Cốc 249+25k ship,2020-04-22T02:45:48+0000
1630042143694959,user,25k bạn nhé,2020-04-22T02:45:48+0000
1630042143694959,Ship viện nhi bn chị,bot,2020-04-22T02:45:48+0000
1630042143694959,user,mình còn bạn ơi,2020-04-22T02:45:48+0000
1630042143694959,Bình tập uống richell còn ko ah shop?,bot,2020-04-22T02:45:48+0000
,user,"Quây bóng Hola Vương miện chính hãng gồm 2 size: 1m6x 1m8 & 1m8 x 2m
Full bộ gồm:

. 01 quây bóng
. 01 thảm chống 2 mặt XPE
. bóng Pastel

Size 1m6 x 1m8 Gấu & Bí Ngô giá KM chỉ 2150K
Size 1m8 x 2m Gấu & Bí Ngô giá KM chỉ 2350K

Ảnh Thi Thuy Pham tham khảo tại đây giúp mình:  

https:\/\/www.facebook.com\/shopgauvabingo\/posts\/2436360940007563",2020-04-22T02:34:50+0000
,user,Bạn đang trả lời bình luận của người dùng về bài viết trên Trang của mình. Xem bình luận.(https:\/\/facebook.com\/shopgauvabingo\/photos\/a.1464581583852175\/2445720572404933\/?type=3&comment_id=2446343559009301),2020-04-22T02:34:50+0000
,user,dạ 1150k b ạ,2020-04-22T02:30:16+0000
4334843149875260,Cho e giá này với,bot,2020-04-22T02:30:16+0000
4334843149875260,,bot,2020-04-22T02:30:16+0000
4334843149875260,TPHCM ship nhiêu sh,bot,2020-04-22T02:30:16+0000
4334843149875260,user,dạ 590k b ạ,2020-04-22T02:30:16+0000
4334843149875260,user,Bạn đang trả lời bình luận của người dùng về bài viết trên Trang của mình. Xem bình luận.(https:\/\/facebook.com\/1454523434857990\/posts\/2445574002419590\/?comment_id=2445969972379993),2020-04-22T02:30:16+0000
,user,dạ 790k b ạ,2020-04-22T02:15:18+0000
,user,Bạn đang trả lời bình luận của người dùng về bài viết trên Trang của mình. Xem bình luận.(https:\/\/facebook.com\/1454523434857990\/posts\/2445777899065867\/?comment_id=2446336459010011),2020-04-22T02:15:18+0000
,user,Dạ 1990k nha bạn,2020-04-22T02:15:18+0000
,user,khaonrg 150k b ạ,2020-04-22T02:15:18+0000
2242547295862125,Nếu mình mua 2 sp này thì ship cod về tiền giang là phí ship bao nhiêu ạ,bot,2020-04-22T02:15:18+0000
2242547295862125,,bot,2020-04-22T02:15:18+0000
2242547295862125,Shop ơi cho mình hỏi,bot,2020-04-22T02:15:18+0000
2242547295862125,user,DAj 1150k nha bạn,2020-04-22T02:15:18+0000
2242547295862125,user,"Cầu trượt bóng rổ Toys House (mẫu Sao) giá hãng 1300K - Gấu & Bí Ngô Km sốc chỉ 890K ba mẹ nhé
Ảnh và kích thước đây ạ: https:\/\/www.facebook.com\/1454523434857990\/posts\/2182451998731793?sfns=mo",2020-04-22T02:15:18+0000
2242547295862125,user,Bộ xám 1990k,2020-04-22T02:15:18+0000
2242547295862125,,bot,2020-04-22T02:15:18+0000
